"indicator","state","average_anxiety_level","average_lowci","average_highci","confidence_interval_range"
"Symptoms of Anxiety Disorder","Ohio",29.46,25.22,33.99,8.77
"Symptoms of Depressive Disorder","Ohio",24.17,20.10,28.63,8.52
"Symptoms of Anxiety Disorder","Oklahoma",33.49,28.91,38.32,9.42
"Symptoms of Depressive Disorder","Oklahoma",27.23,22.75,32.09,9.34
"Symptoms of Anxiety Disorder","Oregon",32.88,29.49,36.41,6.91
"Symptoms of Depressive Disorder","Oregon",25.72,22.47,29.19,6.71
"Symptoms of Anxiety Disorder","Pennsylvania",29.62,25.86,33.59,7.73
"Symptoms of Depressive Disorder","Pennsylvania",23.63,20.09,27.47,7.39
"Symptoms of Anxiety Disorder","Rhode Island",29.12,23.77,34.96,11.19
"Symptoms of Depressive Disorder","Rhode Island",22.00,17.11,27.58,10.47
"Symptoms of Anxiety Disorder","South Carolina",28.68,24.06,33.66,9.60
"Symptoms of Depressive Disorder","South Carolina",23.48,19.15,28.28,9.13
"Symptoms of Anxiety Disorder","South Dakota",24.53,19.51,30.13,10.62
"Symptoms of Depressive Disorder","South Dakota",19.51,14.94,24.82,9.88
"Symptoms of Anxiety Disorder","Tennessee",30.90,26.76,35.29,8.54
"Symptoms of Depressive Disorder","Tennessee",25.37,21.36,29.73,8.37
"Symptoms of Anxiety Disorder","Texas",31.99,28.71,35.40,6.69
"Symptoms of Depressive Disorder","Texas",26.45,23.31,29.77,6.46
"Symptoms of Anxiety Disorder","Utah",29.75,26.24,33.44,7.19
"Symptoms of Depressive Disorder","Utah",23.88,20.55,27.48,6.93
"Symptoms of Anxiety Disorder","Vermont",28.29,22.91,34.19,11.28
"Symptoms of Depressive Disorder","Vermont",21.05,16.13,26.71,10.58
"Symptoms of Anxiety Disorder","Virginia",28.48,24.73,32.47,7.74
"Symptoms of Depressive Disorder","Virginia",22.53,18.95,26.44,7.49
"Symptoms of Anxiety Disorder","Washington",30.59,27.50,33.81,6.30
"Symptoms of Depressive Disorder","Washington",24.02,21.09,27.14,6.05
"Symptoms of Anxiety Disorder","West Virginia",33.10,27.32,39.30,11.98
"Symptoms of Depressive Disorder","West Virginia",27.25,21.82,33.25,11.43
"Symptoms of Anxiety Disorder","Wisconsin",25.71,21.91,29.81,7.90
"Symptoms of Depressive Disorder","Wisconsin",20.32,16.83,24.18,7.35
"Symptoms of Anxiety Disorder","Wyoming",27.91,22.70,33.64,10.94
"Symptoms of Depressive Disorder","Wyoming",22.07,17.07,27.82,10.76
